Date,Station,Latitude,Longitude,Region,Season,pH,Dissolved_Oxygen_mg/L,BOD_mg/L,Temperature_C,Total_Dissolved_Solids_mg/L,Conductivity_µS/cm,Pb_mg/L,Cd_mg/L,Cr_mg/L,Cu_mg/L,Total_Coliform_MPN/100ml,Fecal_Coliform_MPN/100ml,Data_Quality
2018-01-31,Allahabad,25.4358,81.8463,Middle,Winter,7.78672358881569,7.984345592692026,4.377833071931561,18.646662510938828,316.48581815625863,634.3022071714704,0.09322767072035505,0.00349805577419325,0.07361564474211686,0.12816932299794462,13088.835059166728,4140.823267255806,High
2018-01-31,Haridwar,29.9457,78.1642,Upper,Winter,7.322406919218156,7.978220316700732,3.83156811140685,18.16702872471215,399.49046607645226,580.8542128994196,0.025230409983412517,0.0017992251198059193,0.04542112288848411,0.047051846800257154,5054.1553462560705,2363.4527345410033,Low
2018-01-31,Kanpur,26.4499,80.3319,Middle,Winter,7.778219501316896,8.276586423030428,3.0583169047421435,18.888884361269678,332.6982177284261,585.7470008171399,0.08052621788703139,0.0042249902392305,0.07532092353294792,0.13366317528371174,10290.507583363387,4339.704216263399,High
2018-01-31,Patna,25.5941,85.1376,Lower,Winter,8.148447891784505,10.766329959372607,4.471394404163524,14.70993783009499,347.1917816069143,382.57562621216204,0.1700261984881843,0.007224842573740952,0.15303641557960135,0.19583733099094913,20307.618075505798,9128.508000052205,High
2018-01-31,Rishikesh,30.0869,78.2676,Upper,Winter,7.20156187700415,9.986830269995371,2.9817457091825137,15.138168617508429,251.44626418141812,340.5041764335614,0.03547148321533364,0.0017121126362739905,0.03787278118602214,0.047853358114539765,5516.496498319654,2374.427342093884,Medium
2018-01-31,Varanasi,25.3176,82.9739,Lower,Winter,7.667899479497956,10.060143727635783,4.180206988116319,16.263381053412946,205.239128553071,408.80985910896413,0.1317742280794856,0.008056888083749663,0.13681396288691053,0.16896854613594017,19708.1537960676,8617.762381970153,Low
2018-02-28,Allahabad,25.4358,81.8463,Middle,Winter,7.454310606615502,8.207145301097016,2.770602128606433,15.17269178160021,359.63895123243753,384.4411923887731,0.07302500822892503,0.00461625288633306,0.07772700199990165,0.14378146544830397,12467.008362854323,4351.076752969354,High
2018-02-28,Haridwar,29.9457,78.1642,Upper,Winter,7.53671861771472,8.743623375440157,2.564711128707712,16.740450841281273,395.8267406350792,425.941472814204,0.03256914020810692,0.0019346764119583942,0.03202373027531093,0.04132446106478543,4752.293353582882,1994.0901200988667,High
2018-02-28,Kanpur,26.4499,80.3319,Middle,Winter,7.778892782368804,9.389330256817503,4.175745150470236,15.407313311422,354.72546684406245,537.2748836982928,0.08150155368969847,0.0041769188751497955,0.08924969050793159,0.13317983601020697,12959.431286627278,4351.546155814175,High
2018-02-28,Patna,25.5941,85.1376,Lower,Winter,7.050701254804451,10.161832432108133,2.6185081471351594,14.38570765845198,258.8145242417878,673.1365035300485,0.16479343229198246,0.006915268572300304,0.11418364896308043,0.20189421488350645,23765.521941146402,9485.85121613261,Low
2018-02-28,Rishikesh,30.0869,78.2676,Upper,Winter,8.131185394374615,9.046954013540722,3.1709739822042127,17.041119366066358,447.37839747002045,674.6466859215762,0.02562248528464515,0.00181809725942524,0.0329070613464665,0.0525493993634252,4014.5592585020254,2215.4480226824553,High
2018-02-28,Varanasi,25.3176,82.9739,Lower,Winter,7.4874433876702,9.00096684190462,4.6927518976347535,16.992455948512653,328.411343596194,565.6757319669656,0.17001739792209788,0.00808371751105261,0.1653043399465736,0.19311914513120848,23647.315293504504,6647.371471107366,High
2018-03-31,Allahabad,25.4358,81.8463,Middle,Summer,7.265288866328044,7.015939411029777,7.083954088434198,33.18838942344843,385.7194694133536,631.0581181960197,0.08625881037857147,0.0036505218877743444,0.08177847976501172,0.09675233617135562,11792.897970072365,4855.0723953438965,Low
2018-03-31,Haridwar,29.9457,78.1642,Upper,Summer,7.505038439686325,7.122572522363463,2.785871328118006,27.9301687564031,428.25219746443975,398.4555616221005,0.031618054558369746,0.0021969732412274205,0.045388068821852666,0.04696332119600084,4900.815247161451,1605.4674138001137,High
2018-03-31,Kanpur,26.4499,80.3319,Middle,Summer,7.359121311957279,5.265781422754119,2.406693985285131,30.995832094905857,388.41783040415754,573.3334487380675,0.0765693221292388,0.004191289889494125,0.09296556028985296,0.1210345787425635,11008.241140058577,5271.490189725454,Medium
2018-03-31,Patna,25.5941,85.1376,Lower,Summer,7.476630613363614,6.985854393064267,5.4641894997802645,35.913906477427055,357.32161262206455,445.50446951117544,0.15705444118259587,0.005932221438207515,0.11787930041417918,0.2082017241406948,17074.84849185173,7541.649792749297,High
2018-03-31,Rishikesh,30.0869,78.2676,Upper,Summer,8.08403920661074,6.756395449743508,2.8874422765914267,26.409239276229023,295.007902148678,365.8142708470197,0.028765828697483453,0.0018865413294360653,0.041095568309529505,0.04326743784295324,5985.260485714257,2016.101905365648,Medium
2018-03-31,Varanasi,25.3176,82.9739,Lower,Summer,7.904889160182197,5.393674252120405,2.687560849923183,26.82127543935981,351.53607423249997,525.2422088880149,0.16285991035648995,0.0061096245116382415,0.12168365946342556,0.2106660513231776,19764.660345185126,8879.74786950939,High
2018-04-30,Allahabad,25.4358,81.8463,Middle,Summer,7.068985153116689,6.525608447633862,2.6772865583196643,32.36395460567959,394.38980124690175,440.9398772649495,0.07584074346703853,0.004356037176890571,0.07600052716189042,0.12941568586757798,14172.281298991678,4446.217914011695,High
2018-04-30,Haridwar,29.9457,78.1642,Upper,Summer,7.7776001593801425,5.7809989570575695,5.647511762695203,35.726426312612396,263.61153630337884,334.2574854156668,0.02745400743179002,0.002366522015290536,0.042948703128749995,0.05222394971421646,5138.697501773459,2015.4854637237938,High
2018-04-30,Kanpur,26.4499,80.3319,Middle,Summer,7.885180782725671,5.349992482551411,3.217507483934711,33.04749148234511,433.7702237061658,418.5350085220921,0.08779712063191879,0.0038788808244136744,0.08586467255234217,0.12990161193802216,10836.079804208928,4505.769412326627,High
2018-04-30,Patna,25.5941,85.1376,Lower,Summer,7.108525336683153,6.725221459678321,3.6911686301406488,36.27277648453356,209.09901765734176,460.353652678775,0.15411421115464913,0.007098965476216678,0.13826424165015427,0.15850377386270445,22918.275953420754,7840.008914087706,High
2018-04-30,Rishikesh,30.0869,78.2676,Upper,Summer,8.153802387228458,5.592926795546202,7.084560196469638,34.218630977594714,378.7419370051861,475.8068521627513,0.024853406756749043,0.0022931411742051966,0.0368392545580553,0.05912900889537928,5973.639748786823,2209.4391235770645,Low
